"Total Refunded","已退款总额"
"Total Refunded Report","全部退款报表"
"Total Sales Shipping","全部销售配送"
"Total Shipped Report","全部配送报告"
"Total Shipping","全部配送"
"Total Shipping Charges","总运费"
"Total Tax","总税额"
"Track Order","查询订单"
"Track all shipment(s)","查询所有发货"
"Track all shipments","查询所有发货"
"Track this shipment","查询该发货"
"Track your order","查询订单"
"Tracking","查询"
"Tracking Number","查询号/运单号"
"Tracking Number(s):","查询号/运单号"
"Transaction ""%s"" was already processed.","交易 ""%s"" 已经处理完成."
"Transaction ID","交易 ID"
"Transaction ID must not be empty.","交易ID 不能为空."
"Transaction ID: ""%s"".","交易ID: ""%s""."
"Transaction Type","交易类型"
"Transactions","交易"
"Trial ","测试 "
"Trial Payment","测试支付"
"Trial Period","测试周期"
"Trial period payment","测试周期支付"
"Unassign","未设定"
"Unhold","释放"
"Unhold action is not available.","不允许释放操作"
"Unhold order","释放订单"
"Unknown State","未知省份"
"Unknown Status","未知状态"
"Unsupported transaction type ""%s"".","不支持交易类型 ""%s""."
"Update Changes","更新修改"
"Update Items and Qty\'s","更新商品及数量"
"Update Qty\'s","更新数量"
"Updated At","更新于"
"Updated:","更新:"
"Use Aggregated Data (beta)","使用所有数据 (beta)"
"Use Order Status As Default","默认使用订单状态"
"Validate Each Address Separately in Multi-address Checkout","使用多地址结帐时对每个地址分别进行验证"
"Value","价值"
"View","查看"
"View All","查看全部"
"View Order","查看订单"
"Visible on Frontend","前端可见"
"Void","作废"
"Void invoice","将发票作废"
"Voided authorization.","授权作废"
"Website","网站"
"Whether buyer can define the date when billing for the profile begins.","当帐单配置开始时买家是否可以定义日期。"
"Wishlist","收藏"
"Wrong billing agreement ID specified.","指定错误的帐单协议ID。"
"Wrong quote item id to update configuration.","错误的引用条目ID更新配置。"
"Wrong state: ""%s"".","错误状态： ""%s""."
"Yes","是"
"You can leave a box blank if you don\'t wish to add a gift message for whole order","如果您不想为所有订单添加礼物留言，您可以留空。"
"You have placed no orders.","您还没有订单。"
"You will be redirected to the payment system website.","您将会被重定向到支付系统网站。"
"Your credit card will be charged for","信用卡将改变为"
"ZIP/Post Code","邮编"
"Zip/Postal Code","Zip/Postal Code"
"the credit memo email is not sent","退款邮件没有发出"
"the credit memo email was sent","退款邮件已经发出"
"the invoice email is not sent","发票邮件没有发出"
"the invoice email was sent","发票邮件已经发出"
"the order confirmation email is not sent","订单确认邮件没有发出"
"the order confirmation email was sent","订单确认邮件已经发出"
"the shipment email is not sent","配送邮件没有发出"
"the shipment email was sent","配送邮件已经发出"
